,trial,run,judgment,num_cols
3902,190,2,2,9
3903,190,3,2,52
3904,190,4,2,9
3905,190,5,2,12
3906,190,6,2,9
3907,190,7,2,10
3908,190,8,2,231
3909,190,9,2,9
3910,190,10,2,12
3911,190,11,2,9
3912,190,12,2,12
3913,190,13,2,9
3914,190,14,2,15
3915,190,15,2,9
3916,190,16,2,9
3917,190,17,2,29
3918,190,18,1,257
3919,190,19,2,9
3920,190,20,2,15
3921,190,21,2,12
3922,190,22,2,6
3923,190,23,2,93
3924,190,24,2,9
3925,190,25,2,6
3926,190,26,2,12
3927,190,27,2,12
3928,190,28,2,9
3929,190,29,2,22
3930,192,0,0,9
3931,192,1,0,9
3932,192,2,0,9
3933,192,3,0,9
3934,192,4,0,12
3935,192,5,0,15
3936,192,6,0,6
3937,192,7,0,15
3938,192,8,0,9
3939,192,9,0,9
3940,192,10,0,9
3941,192,11,0,9
3942,192,12,0,9
3943,192,13,0,12
3944,192,14,0,9
3945,192,15,0,9
3946,192,16,0,15
3947,192,17,0,12
3948,192,18,0,12
3949,192,19,0,17
3950,192,20,0,9
3951,192,21,0,9
3952,192,22,0,12
3953,192,23,0,12
3954,192,24,0,12
3955,192,25,0,6
3956,192,26,0,9
3957,192,27,0,9
3958,192,28,0,15
3959,192,29,0,12
3960,196,0,2,6
3961,196,1,2,9
3962,196,2,2,9
3963,196,3,2,9
3964,196,4,2,15
3965,196,5,2,9
3966,196,6,2,9
3967,196,7,2,9
3968,196,8,2,9
3969,196,9,2,12
3970,196,10,2,9
3971,196,11,2,17
3972,196,12,2,31
3973,196,13,2,6
3974,196,14,2,15
3975,196,15,2,19
3976,196,16,2,32
3977,196,17,2,14
3978,196,18,2,6
3979,196,19,2,9
3980,196,20,2,9
3981,196,21,2,18
3982,196,22,2,6
3983,196,23,2,34
3984,196,24,2,9
3985,196,25,2,9
3986,196,26,2,9
3987,196,27,2,6
3988,196,28,2,9
3989,196,29,2,9
3990,207,0,0,8
3991,207,1,0,3
3992,207,2,0,8
3993,207,3,0,3
3994,207,4,0,3
3995,207,5,0,3
3996,207,6,0,3
3997,207,7,0,3
3998,207,8,0,3
3999,207,9,0,3
4000,207,10,0,3
4001,207,11,0,8
4002,207,12,0,16
4003,207,13,0,19
4004,207,14,0,8
4005,207,15,0,8
4006,207,16,0,3
4007,207,17,0,3
4008,207,18,0,8
4009,207,19,0,3
4010,207,20,0,3
4011,207,21,0,3
4012,207,22,0,3
4013,207,23,0,3
4014,207,24,0,6
4015,207,25,0,3
4016,207,26,0,8
4017,207,27,0,3
4018,207,28,0,3
4019,207,29,0,3
4020,210,0,0,7
4021,210,1,0,7
4022,210,2,0,10
4023,210,3,0,8
4024,210,4,0,10
4025,210,5,0,7
4026,210,6,0,11
4027,210,7,0,6
4028,210,8,0,6
4029,210,9,0,7
4030,210,10,0,10
4031,210,11,0,12
4032,210,12,0,8
4033,210,13,0,10
4034,210,14,0,8
4035,210,15,0,7
4036,210,16,0,9
4037,210,17,0,9
4038,210,18,0,10
4039,210,19,0,6
4040,210,20,0,7
4041,210,21,0,8
4042,210,22,0,11
4043,210,23,0,11
4044,210,24,0,7
4045,210,25,0,8
4046,210,26,0,9
4047,210,27,0,24
4048,210,28,0,6
4049,210,29,0,9
4050,214,0,0,6
4051,214,1,0,6
4052,214,2,0,12
4053,214,3,0,13
4054,214,4,0,6
4055,214,5,0,6
4056,214,6,0,43
4057,214,7,0,9
4058,214,8,0,6
4059,214,9,0,23
4060,214,10,0,6
4061,214,11,0,9
4062,214,12,0,9
4063,214,13,0,6
4064,214,14,0,9
4065,214,15,0,9
4066,214,16,0,6
4067,214,17,0,9
4068,214,18,0,6
4069,214,19,0,11
4070,214,20,0,6
4071,214,21,0,9
4072,214,22,0,9
4073,214,23,0,6
4074,214,24,0,9
4075,214,25,0,9
4076,214,26,0,12
4077,214,27,0,12
4078,214,28,0,11
4079,214,29,0,60
4080,215,0,0,4
4081,215,1,0,4
4082,215,2,0,4
4083,215,3,0,4
4084,215,4,0,4
4085,215,5,0,4
4086,215,6,0,8
4087,215,7,0,4
4088,215,8,0,4
4089,215,9,0,4
4090,215,10,0,4
4091,215,11,0,4
4092,215,12,0,4
4093,215,13,0,4
4094,215,14,0,4
4095,215,15,0,4
4096,215,16,0,4
4097,215,17,0,4
4098,215,18,0,6
4099,215,19,0,4
4100,215,20,0,4
4101,215,21,0,4
4102,215,22,0,8
4103,215,23,0,4
4104,215,24,0,4
4105,215,25,0,4
4106,215,26,0,6
4107,215,27,0,4
4108,215,28,0,7
4109,215,29,0,4
4110,223,0,0,299
4111,223,1,0,11
4112,223,2,0,18
4113,223,3,0,296
4114,223,4,0,12
4115,223,5,0,15
4116,223,6,0,299
4117,223,7,0,15
4118,223,8,0,299
4119,223,9,0,303
4120,223,10,0,15
4121,223,11,0,298
4122,223,12,0,21
4123,223,13,0,299
4124,223,14,0,300
4125,223,15,0,300
4126,223,16,0,299
4127,223,17,0,9
4128,223,18,0,12
4129,223,19,0,9
4130,223,20,0,299
4131,223,21,0,9
4132,223,22,0,9
4133,223,23,0,10
4134,223,24,0,301
4135,223,25,0,9
4136,223,26,0,18
4137,223,27,0,10
4138,223,28,0,18
4139,223,29,0,300
4140,254,0,0,6
4141,254,1,0,8
4142,254,2,0,9
4143,254,3,0,11
4144,254,4,0,13
4145,254,5,0,6
4146,254,6,0,6
4147,254,7,0,6
4148,254,8,0,11
4149,254,9,0,7
4150,254,10,0,12
4151,254,11,0,15
4152,254,12,0,11
4153,254,13,0,11
4154,254,14,0,9
4155,254,15,0,8
4156,254,16,0,6
4157,254,17,0,10
4158,254,18,0,14
4159,254,19,0,8
4160,254,20,0,7
4161,254,21,0,14
4162,254,22,0,8
4163,254,23,0,6
4164,254,24,0,17
4165,254,25,0,11
4166,254,26,0,9
4167,254,27,0,16
4168,254,28,0,9
4169,254,29,0,12
4170,283,0,0,6
4171,283,1,0,6
4172,283,2,0,6
4173,283,3,0,9
4174,283,4,0,9
4175,283,5,0,9
4176,283,6,0,9
4177,283,7,0,6
4178,283,8,0,6
4179,283,9,0,6
4180,283,10,0,9
4181,283,11,0,6
4182,283,12,0,6
4183,283,13,0,9
4184,283,14,0,6
4185,283,15,0,12
4186,283,16,0,12
4187,283,17,0,9
4188,283,18,0,6
4189,283,19,0,6
4190,283,20,0,6
4191,283,21,0,9
4192,283,22,0,9
4193,283,23,0,9
4194,283,24,0,9
4195,283,25,0,6
4196,283,26,0,12
4197,283,27,0,9
4198,283,28,0,6
4199,283,29,0,9
4200,289,0,0,2
4201,289,1,0,2
4202,289,2,0,2
4203,289,3,0,2
4204,289,4,0,2
4205,289,5,0,2
4206,289,6,0,2
4207,289,7,0,2
4208,289,8,0,2
4209,289,9,0,7
4210,289,10,0,2
4211,289,11,0,2
4212,289,12,0,3
4213,289,13,0,2
4214,289,14,0,2
4215,289,15,0,2
4216,289,16,0,2
4217,289,17,0,2
4218,289,18,0,2
4219,289,19,0,3
4220,289,20,0,2
4221,289,21,0,2
4222,289,22,0,2
4223,289,23,0,2
4224,289,24,0,2
4225,289,25,0,2
4226,289,26,0,2
4227,289,27,0,2
4228,289,28,0,3
4229,289,29,0,2
4230,297,0,0,2
4231,297,1,0,3
4232,297,2,0,2
4233,297,3,0,5
4234,297,4,0,3
4235,297,5,0,2
4236,297,6,0,2
4237,297,7,0,3
4238,297,8,0,2
4239,297,9,0,3
4240,297,10,0,3
4241,297,11,0,2
4242,297,12,0,3
4243,297,13,0,2
4244,297,14,0,3
4245,297,15,0,2
4246,297,16,0,2
4247,297,17,0,3
4248,297,18,0,3
4249,297,19,0,2
4250,297,20,0,3
4251,297,21,0,3
4252,297,22,0,4
4253,297,23,0,3
4254,297,24,0,2
4255,297,25,0,2
4256,297,26,0,3
4257,297,27,0,3
4258,297,28,0,2
4259,297,29,0,2
4260,302,0,0,12
4261,302,1,0,30
4262,302,2,0,12
4263,302,3,0,42
4264,302,4,0,10
4265,302,5,0,18
4266,302,6,0,39
4267,302,7,0,12
4268,302,8,0,27
4269,302,9,0,12
4270,302,10,0,36
4271,302,11,0,48
4272,302,12,0,30
4273,302,13,0,15
4274,302,14,0,12
4275,302,15,0,12
4276,302,16,0,15
4277,302,17,0,60
4278,302,18,0,18
4279,302,19,0,33
4280,302,20,0,12
4281,302,21,0,21
4282,302,22,0,12
4283,302,23,0,57
4284,302,24,0,296
4285,302,25,0,18
4286,302,26,0,54
4287,302,27,0,36
4288,302,28,0,12
4289,302,29,0,18
4290,306,0,2,10
4291,306,1,2,29
4292,306,2,2,21
4293,306,3,2,17
4294,306,4,2,6
4295,306,5,2,6
4296,306,6,2,10
4297,306,7,2,17
4298,306,8,2,6
4299,306,9,2,273
4300,306,10,2,17
4301,306,11,2,6
4302,306,12,2,104
4303,306,13,2,6
4304,306,14,2,281
4305,306,15,2,6
4306,306,16,2,29
4307,306,17,2,6
4308,306,18,2,18
4309,306,19,2,6
4310,306,20,2,11
4311,306,21,2,273
4312,306,22,2,6
4313,306,23,2,6
4314,306,24,2,6
4315,306,25,2,20
4316,306,26,2,277
4317,306,27,2,40
4318,306,28,2,18
4319,306,29,2,6
4320,307,0,0,3
4321,307,1,0,3
4322,307,2,0,3
4323,307,3,0,3
4324,307,4,0,3
4325,307,5,0,3
4326,307,6,0,3
4327,307,7,0,3
4328,307,8,0,3
4329,307,9,0,3
4330,307,10,0,3
4331,307,11,0,3
4332,307,12,0,3
4333,307,13,0,2
4334,307,14,0,3
4335,307,15,0,2
4336,307,16,0,3
4337,307,17,0,3
4338,307,18,0,3
4339,307,19,0,2
4340,307,20,0,3
4341,307,21,0,3
4342,307,22,0,3
4343,307,23,0,3
4344,307,24,0,3
4345,307,25,0,3
4346,307,26,0,2
4347,307,27,0,3
4348,307,28,0,3
4349,307,29,0,3
4350,316,0,2,33
4351,316,1,2,42
4352,316,2,2,22
4353,316,3,2,25
4354,316,4,2,30
4355,316,5,2,18
4356,316,6,2,15
4357,316,7,2,70
4358,316,8,2,68
4359,316,9,2,24
4360,316,10,2,9
4361,316,11,2,9
4362,316,12,2,15
4363,316,13,2,21
4364,316,14,2,15
4365,316,15,2,9
4366,316,16,2,21
4367,316,17,2,12
4368,316,18,2,9
4369,316,19,2,35
4370,316,20,2,9
4371,316,21,2,21
4372,316,22,2,12
4373,316,23,2,154
4374,316,24,2,46
4375,316,25,2,12
4376,316,26,2,34
4377,316,27,2,12
4378,316,28,2,226
4379,316,29,2,12
4380,319,0,0,299
4381,319,1,0,299
4382,319,2,0,9
4383,319,3,0,15
4384,319,4,0,298
4385,319,5,0,300
4386,319,6,0,42
4387,319,7,0,300
4388,319,8,0,12
4389,319,9,0,300
4390,319,10,0,12
4391,319,11,0,24
4392,319,12,0,300
4393,319,13,0,300
4394,319,14,0,9
4395,319,15,0,298
4396,319,16,0,39
4397,319,17,0,18
4398,319,18,0,15
4399,319,19,0,299
4400,319,20,0,300
4401,319,21,0,300
4402,319,22,0,9
4403,319,23,0,299
4404,319,24,0,300
4405,319,25,0,299
4406,319,26,0,300
4407,319,27,0,300
4408,319,28,0,300
4409,319,29,0,299
4410,326,0,0,2
4411,326,1,0,6
4412,326,2,0,3
4413,326,3,0,3
4414,326,4,0,4
4415,326,5,0,5
4416,326,6,0,3
4417,326,7,0,5
4418,326,8,0,3
4419,326,9,0,2
4420,326,10,0,2
4421,326,11,0,2
4422,326,12,0,6
4423,326,13,0,2
4424,326,14,0,3
4425,326,15,0,5
4426,326,16,0,3
4427,326,17,0,6
4428,326,18,0,6
4429,326,19,0,2
4430,326,20,0,3
4431,326,21,0,2
4432,326,22,0,3
4433,326,23,0,2
4434,326,24,0,3
4435,326,25,0,3
4436,326,26,0,3
4437,326,27,0,6
4438,326,28,0,3
4439,326,29,0,3
4440,332,0,0,11
4441,332,1,0,269
4442,332,2,0,9
4443,332,3,0,11
4444,332,4,0,275
4445,332,5,0,280
4446,332,6,0,264
4447,332,7,0,279
4448,332,8,0,10
4449,332,9,0,273
4450,332,10,0,11
4451,332,11,2,282
4452,332,12,0,20
4453,332,13,0,6
4454,332,14,0,6
4455,332,15,0,11
4456,332,16,0,273
4457,332,17,0,6
4458,332,18,0,269
4459,332,19,0,11
4460,332,20,0,6
4461,332,21,0,24
4462,332,22,0,6
4463,332,23,0,11
4464,332,24,0,6
4465,332,25,0,9
4466,332,26,0,6
4467,332,27,0,11
4468,332,28,0,6
4469,332,29,0,6
4470,380,0,2,3
4471,380,1,2,3
4472,380,2,2,3
4473,380,3,2,3
4474,380,4,2,3
4475,380,5,2,3
4476,380,6,2,3
4477,380,7,2,3
4478,380,8,2,3
4479,380,9,2,3
4480,380,10,2,3
4481,380,11,2,3
4482,380,12,2,3
4483,380,13,2,3
4484,380,14,2,3
4485,380,15,2,3
4486,380,16,2,3
4487,380,17,2,3
4488,380,18,2,3
4489,380,19,2,3
4490,380,20,2,3
4491,380,21,2,3
4492,380,22,2,3
4493,380,23,2,3
4494,380,24,2,3
4495,380,25,2,3
4496,380,26,2,3
4497,380,27,2,3
4498,380,28,2,20
4499,380,29,2,3
